نام فیلد,نوع,NULL,شرح فیلد
PrntPlcyCmpDocNo,varchar(50),No,شماره بیمه نامه چاپی فعلی
LstCmpCod,int,Yes,شرکت صادر کننده بیمه نامه (قبلی) 
LstCmpDocNo,varchar(50),Yes, شماره بيمه نامه (قبلي)
MapVehSysNam,nvarchar(255),yes,نام سیستم خودرو  در شرکت
MapVehSysCod,int,Yes,کد سیستم خودرو  در  شرکت
MapTypNam,nvarchar(255),Yes,نام تیپ خودرو در شرکت
MapTypCod,int,Yes,کد تیپ خودرو در  شرکت
VehSysCod,int,Yes,کد سیستم استاندارد خودرو در خصوص سیستم هایی  که درجدول کد سیستم خودرو وجود ندارد معادل این فیلد عدد صفر وارد نمایید.
MapUsgNam,nvarchar(255),Yes,نام کاربری در شرکت بیمه
MapUsgCod,int,Yes,کد کاربری در شرکت
MapCarTypNam,nvarchar(255),Yes,نوع وسیله نقلیه در شرکت (سواری- اتوبوس ...)
MapCarTypCod,int,Yes,کد نوع وسیله نقلیه در شرکت بیمه
UsgCod,int,No,کد نوع کاربری استاندارد
CarGrpCod,int,No,کد نوع گروهبندی وسیله نقلیه در قانون شخص  ثالث
CylCnt,smallint,No,در خصوص تعداد سیلندر در وسائل نقلیه ای که تعداد سیلندر شناسایی نشده و یا وجود ندارند (مانند خودروهای راهداری –کشاورزی –برخی از موتورسیکلتها) معادل این فیلد عدد صفر وارد نمایید
PrsnCnt,smallint,No,"تعداد سرنشین مجاز(طبق ماده 3 آئین نامه برای وسیله نقلیه ای که ظرفیت مسافرگیری آنهابیش از6 نفرمی یاشد ظرفیت مجازهمان ظرفیت پایه تعریف شده دربندهای الف(هفت نفربااحتساب راننده برای ون واستیشن) ، ب(16 نفربرای مینی بوس) ، وپ(27 نفر برای اتوبوس) می باشد)"
ExtPrsnCnt,int,Yes,تعداد مازاد سرنشین
Tng,"numeric(6, 2)",Yes,تناژ
TugCnt,smallint,Yes, تعداديدك متصل به وسيله نقليه
PrdDte,smallint,Yes, سال شمسی ساخت خودرو
VIN,varchar(17),Yes, شماره VIN
MtrNum,nvarchar(100),No, شماره موتور
ShsNum,nvarchar(100),No, شماره شاسي
Plk,nvarchar(50),Yes,شماره شهرباني (پلاك خودرو ملی و غیر ملی)- در خصوص موتورسیکلتها و خودروهای ترانزیت شماره کامل پلاک را در این فیلد وارد نمایید /برا ی مثال پلاک :اصفهان 12345 – یا IR2345636
Plk1,int,Yes,دو رقم سمت چپ پلاک ملی/یا شماره (5رقمی )پلاک ملی موتور سیکلت
Plk2,smallint,Yes,کد حرف وسط پلاک ملی
Plk3,smallint,Yes,سه رقم سمت راست پلاک ملی 
PlkSrl,smallint,Yes,سریال پلاک ملی/یا 3 رقم شماره سریال موتورسیکلت 
PlkCty,nvarchar(50),Yes,شهر پلاک غیر ملی
PlkTypCod,int,No,کد نوع پلاک
VehCntryCod,int,Yes,کشور سازنده خودرو
DisLfYrNum,smallint,yes,تعداد سال  عدم خسارت جانی-بیمه نامه صادره
DisLfAmnt,"decimal(8, 0)",yes,مبلغ تخفیف عدم خسارت ثالث  جانی به ریال-بیمه نامه صادره
DisFnYrNum,smallint,yes, تعداد سال عدم خسارت مالی- بیمه نامه صادره
DisFnAmnt,"decimal(8, 0)",yes,مبلغ تخفیف عدم خسارت ثالث مالی-بیمه نامه صادره
DisPrsnYrNum,smallint,yes,تعداد سال عدم خسارت راننده-بیمه نامه صادره
DisPrsnAmnt,"decimal(8, 0)",yes,مبلغ تخفیف عدم خسارت راننده-بیمه نامه صادره
LfYrLosCnt,smallint,Yes, تعداد خسارت‌های جانی بيمه نامه قبلي
LfFinAmnt,"decimal(8, 0)",Yes,مبلغ جرایم خسارت بابت تعداد خسارتهای جانی بیمه نامه قبلی ثبت شده در بیمه نامه صادره
FnYrLosCnt,smallint,Yes, تعداد خسارت‌های مالي بيمه نامه قبلي
FnFinAmnt,"decimal(8, 0)",Yes,مبلغ جرایم خسارت بابت تعداد خسارتهای مالی بیمه نامه قبلی ثبت شده در بیمه نامه صادره
PrsnYrLosCnt,smallint,Yes,تعداد خسارت حوادث راننده بيمه نامه قبلي
PrsnFinAmnt,"decimal(8, 0)",Yes,مبلغ جریمه بابت تعدد خسارت حوادث راننده قبلی ثبت شده در بیمه نامه صادره
CusAccFinCnt,smallint,Yes,تعداد تخلف حادثه ساز  استعلام شده در لحظه صدور
CusAccFinAmnt,"decimal(8, 0)",Yes,مبلغ اضافه نرخ اعمال شده بابت تخلفات حادثه ساز در بیمه نامه صادره
FndCst,"decimal(8, 0)",yes,جريمه ديركرد تمديد بيمه نامه- صندوق تامین خسارت های بدنی- بند ب
LfCshPrm,"decimal(8, 0)",yes,مبلغ سهم  صندوق تأمین خسارت‌های بدني – بند الف
LfCvrCptl,"decimal(11, 0)",No, مبلغ تعهد جانی به ریال
FnCvrCptl,"decimal(11, 0)",No,  مبلغ تعهد مالی به ریال
PrsnCvrCptl,"decimal(11, 0)",No,مبلغ تعهد حوادث راننده به ریال  
Prm,"decimal(9, 0)",No, حق بیمه - ثالث اجباری -  بدون مالیات و عوارض- پس ازاعمال تخفیفات وجرائم مربوطه
CalcPrm,"decimal(9, 0)",No, مجموع حق بیمه قانونی ثالث و حوادث راننده اجباری ( قبل از کسر تخفیفات اختیاری شرکت -  بدون مالیات و عوارض-بدون سهم صندوق بند الف-بدون وزارت بهداشت)
